D:\conda\envs\pyg38\python.exe D:\01Thesis\04代码实现\project\src\graph_transformer\1.py 
   ransomware: threshold=0.0707
   scanning: threshold=0.3504
   xss: threshold=0.4342

🔍 计算自适应阈值...
   backdoor: threshold=0.8517
   ddos: threshold=0.2190
   dos: threshold=0.4237
   injection: threshold=0.4041
   mitm: threshold=0.7279
   normal: threshold=0.1033
   password: threshold=0.3948
   ransomware: threshold=0.0712
   scanning: threshold=0.3184
   xss: threshold=0.5397
Epoch 140 | Loss: 0.1982 | Val F1: 0.9278 | Test F1: 0.9238 | Best Val: 0.9278

🔍 计算自适应阈值...
   backdoor: threshold=0.7808
   ddos: threshold=0.2620
   dos: threshold=0.4084
   injection: threshold=0.3942
   mitm: threshold=0.6799
   normal: threshold=0.3822
   password: threshold=0.4117
   ransomware: threshold=0.1008
   scanning: threshold=0.3333
   xss: threshold=0.5034

🔍 计算自适应阈值...
   backdoor: threshold=0.8213
   ddos: threshold=0.3425
   dos: threshold=0.2254
   injection: threshold=0.3722
   mitm: threshold=0.6955
   normal: threshold=0.3584
   password: threshold=0.3933
   ransomware: threshold=0.1242
   scanning: threshold=0.2712
   xss: threshold=0.5619
Epoch 160 | Loss: 0.1949 | Val F1: 0.9325 | Test F1: 0.9319 | Best Val: 0.9325

🔍 计算自适应阈值...
   backdoor: threshold=0.7661
   ddos: threshold=0.2691
   dos: threshold=0.4770
   injection: threshold=0.3720
   mitm: threshold=0.7408
   normal: threshold=0.2968
   password: threshold=0.4583
   ransomware: threshold=0.1286
   scanning: threshold=0.3257
   xss: threshold=0.4068

🔍 计算自适应阈值...
   backdoor: threshold=0.8475
   ddos: threshold=0.2634
   dos: threshold=0.4251
   injection: threshold=0.3946
   mitm: threshold=0.6797
   normal: threshold=0.2068
   password: threshold=0.4425
   ransomware: threshold=0.1239
   scanning: threshold=0.3080
   xss: threshold=0.3540

🔍 计算自适应阈值...
   backdoor: threshold=0.8512
   ddos: threshold=0.2512
   dos: threshold=0.2471
   injection: threshold=0.3981
   mitm: threshold=0.6747
   normal: threshold=0.2253
   password: threshold=0.4306
   ransomware: threshold=0.1020
   scanning: threshold=0.3213
   xss: threshold=0.2732
Epoch 180 | Loss: 0.1910 | Val F1: 0.9349 | Test F1: 0.9348 | Best Val: 0.9349

🔍 计算自适应阈值...
   backdoor: threshold=0.8073
   ddos: threshold=0.2663
   dos: threshold=0.2550
   injection: threshold=0.4199
   mitm: threshold=0.6202
   normal: threshold=0.2277
   password: threshold=0.4916
   ransomware: threshold=0.2100
   scanning: threshold=0.3718
   xss: threshold=0.3102
Epoch 200 | Loss: 0.1886 | Val F1: 0.9357 | Test F1: 0.9349 | Best Val: 0.9357
Epoch 220 | Loss: 0.1861 | Val F1: 0.9347 | Test F1: 0.9340 | Best Val: 0.9357

🔍 计算自适应阈值...
   backdoor: threshold=0.7715
   ddos: threshold=0.2859
   dos: threshold=0.2707
   injection: threshold=0.3875
   mitm: threshold=0.5537
   normal: threshold=0.3015
   password: threshold=0.4731
   ransomware: threshold=0.2139
   scanning: threshold=0.3811
   xss: threshold=0.3335

🔍 计算自适应阈值...
   backdoor: threshold=0.7561
   ddos: threshold=0.3466
   dos: threshold=0.2320
   injection: threshold=0.3912
   mitm: threshold=0.7046
   normal: threshold=0.3064
   password: threshold=0.4796
   ransomware: threshold=0.2270
   scanning: threshold=0.3766
   xss: threshold=0.2688
Epoch 240 | Loss: 0.1850 | Val F1: 0.9375 | Test F1: 0.9374 | Best Val: 0.9382

🔍 计算自适应阈值...
   backdoor: threshold=0.5600
   ddos: threshold=0.2999
   dos: threshold=0.2917
   injection: threshold=0.3850
   mitm: threshold=0.5765
   normal: threshold=0.3267
   password: threshold=0.4771
   ransomware: threshold=0.2961
   scanning: threshold=0.3651
   xss: threshold=0.3905

🔍 计算自适应阈值...
   backdoor: threshold=0.5709
   ddos: threshold=0.3048
   dos: threshold=0.2805
   injection: threshold=0.3895
   mitm: threshold=0.5573
   normal: threshold=0.3225
   password: threshold=0.4632
   ransomware: threshold=0.3223
   scanning: threshold=0.3627
   xss: threshold=0.3423

🔍 计算自适应阈值...
   backdoor: threshold=0.5840
   ddos: threshold=0.3195
   dos: threshold=0.2720
   injection: threshold=0.3817
   mitm: threshold=0.5292
   normal: threshold=0.3540
   password: threshold=0.4765
   ransomware: threshold=0.2858
   scanning: threshold=0.3735
   xss: threshold=0.3700
Epoch 260 | Loss: 0.1811 | Val F1: 0.9392 | Test F1: 0.9379 | Best Val: 0.9426

🔍 计算自适应阈值...
   backdoor: threshold=0.6251
   ddos: threshold=0.3074
   dos: threshold=0.3997
   injection: threshold=0.3587
   mitm: threshold=0.6732
   normal: threshold=0.2857
   password: threshold=0.5122
   ransomware: threshold=0.3290
   scanning: threshold=0.3744
   xss: threshold=0.3417
Epoch 280 | Loss: 0.1794 | Val F1: 0.9449 | Test F1: 0.9434 | Best Val: 0.9458

🔍 计算自适应阈值...
   backdoor: threshold=0.4829
   ddos: threshold=0.3219
   dos: threshold=0.3938
   injection: threshold=0.3678
   mitm: threshold=0.4909
   normal: threshold=0.3472
   password: threshold=0.4776
   ransomware: threshold=0.3956
   scanning: threshold=0.4007
   xss: threshold=0.3848

🔍 计算自适应阈值...
   backdoor: threshold=0.6260
   ddos: threshold=0.3208
   dos: threshold=0.3080
   injection: threshold=0.4260
   mitm: threshold=0.4758
   normal: threshold=0.2484
   password: threshold=0.4888
   ransomware: threshold=0.4084
   scanning: threshold=0.4132
   xss: threshold=0.3149

🔍 计算自适应阈值...
   backdoor: threshold=0.4354
   ddos: threshold=0.3142
   dos: threshold=0.4418
   injection: threshold=0.3758
   mitm: threshold=0.5028
   normal: threshold=0.2875
   password: threshold=0.4627
   ransomware: threshold=0.4415
   scanning: threshold=0.4321
   xss: threshold=0.3178
Epoch 300 | Loss: 0.1773 | Val F1: 0.9514 | Test F1: 0.9479 | Best Val: 0.9514

✅ 加载最佳验证集模型 (Val F1: 0.9514)

[4/4] 最终测试集评估...

[二分类视角 - Normal vs Attack]
   误报率 (FPR): 0.0000 (0/10000)
   漏报率 (FNR): 0.0000 (0/30678)

[多分类视角 - 宏平均]
   宏平均误报率 (Macro-FPR): 0.0040 (0.40%)
   宏平均漏报率 (Macro-FNR): 0.0410 (4.10%)
   加权误报率 (Weighted-FPR): 0.0037
   加权漏报率 (Weighted-FNR): 0.0363

[各类别FPR/FNR详情]
   injection   : FNR=16.28%, FPR= 1.76%, Recall=83.73%
   password    : FNR=11.25%, FPR= 1.57%, Recall=88.75%

[调试] 混淆矩阵:
[[ 3997     0     0     0     0     0     0     3     0     0]
 [    0  3819     0   155     8     0    18     0     0     0]
 [    0     8  3849   104     7     0     7     0    25     0]
 [    0    68     4  3349     7     0   558     0    14     0]
 [    0     0     1     5   203     0     0     0     0     0]
 [    0     0     0     0     0 10000     0     0     0     0]
 [    0     4    14   406    24     0  3550     0     2     0]
 [    0     0     0     0     0     0     0  4000     0     0]
 [    0     0    46     2    10     0    16     0  3923     3]
 [    0     0     0     0     0     0     0     0    12  3988]]

[调试] 正常类 'normal' 索引: 5
[调试] 正常类的列: [    0     0     0     0     0 10000     0     0     0     0]
[调试] 正常类的行: [    0     0     0     0     0 10000     0     0     0     0]
[调试] FP (误报): 0, TN (正确): 10000
[调试] 误报率 = 0 / (0 + 10000) = 0.0000
[调试] FN (漏报): 0, TP (正确): 10000
[调试] 漏报率 = 0 / (0 + 10000) = 0.0000

======================================================================
🏆 最终 Macro-F1: 0.9495
📊 Accuracy: 0.9637
📈 Mean AUC-ROC: 0.9984
📉 Mean AUC-PR: 0.9811
❌ 误报率 (FPR): 0.0000
⚠️  漏报率 (FNR): 0.0000
📊 整体误报率: 0.0000
======================================================================

分类报告:
              precision    recall  f1-score   support

    backdoor     1.0000    0.9992    0.9996      4000
        ddos     0.9795    0.9547    0.9670      4000
         dos     0.9834    0.9623    0.9727      4000
   injection     0.8329    0.8373    0.8351      4000
        mitm     0.7838    0.9713    0.8675       209
      normal     1.0000    1.0000    1.0000     10000
    password     0.8556    0.8875    0.8713      4000
  ransomware     0.9993    1.0000    0.9996      4000
    scanning     0.9867    0.9808    0.9837      4000
         xss     0.9992    0.9970    0.9981      4000

    accuracy                         0.9637     42209
   macro avg     0.9420    0.9590    0.9495     42209
weighted avg     0.9645    0.9637    0.9640     42209


进程已结束，退出代码为 -1066598273 (0xC06D007F)
