D:\conda\envs\pyg38\python.exe D:\01Thesis\04代码实现\project\src\graph_transformer\1.py 
🔍 计算自适应阈值...
   backdoor: threshold=0.7285
   ddos: threshold=0.2629
   dos: threshold=0.4147
   injection: threshold=0.4434
   mitm: threshold=0.7102
   normal: threshold=0.3475
   password: threshold=0.4571
   ransomware: threshold=0.2247
   scanning: threshold=0.3204
   xss: threshold=0.4291
Epoch 180 | Loss: 0.1905 | Val F1: 0.9329 | Test F1: 0.9318 | Best Val: 0.9376

🔍 计算自适应阈值...
   backdoor: threshold=0.5310
   ddos: threshold=0.3020
   dos: threshold=0.2421
   injection: threshold=0.3992
   mitm: threshold=0.7190
   normal: threshold=0.3296
   password: threshold=0.4781
   ransomware: threshold=0.2914
   scanning: threshold=0.3618
   xss: threshold=0.4542
Epoch 200 | Loss: 0.1864 | Val F1: 0.9376 | Test F1: 0.9369 | Best Val: 0.9376

🔍 计算自适应阈值...
   backdoor: threshold=0.4915
   ddos: threshold=0.3307
   dos: threshold=0.2535
   injection: threshold=0.4077
   mitm: threshold=0.6488
   normal: threshold=0.3660
   password: threshold=0.4551
   ransomware: threshold=0.3640
   scanning: threshold=0.2505
   xss: threshold=0.4773

🔍 计算自适应阈值...
   backdoor: threshold=0.5167
   ddos: threshold=0.3160
   dos: threshold=0.2441
   injection: threshold=0.4005
   mitm: threshold=0.6217
   normal: threshold=0.4015
   password: threshold=0.4584
   ransomware: threshold=0.3267
   scanning: threshold=0.3175
   xss: threshold=0.4961

🔍 计算自适应阈值...
   backdoor: threshold=0.5204
   ddos: threshold=0.3190
   dos: threshold=0.2569
   injection: threshold=0.3908
   mitm: threshold=0.6381
   normal: threshold=0.3685
   password: threshold=0.4733
   ransomware: threshold=0.3481
   scanning: threshold=0.3655
   xss: threshold=0.4416

🔍 计算自适应阈值...
   backdoor: threshold=0.5195
   ddos: threshold=0.3092
   dos: threshold=0.2477
   injection: threshold=0.4246
   mitm: threshold=0.7614
   normal: threshold=0.3297
   password: threshold=0.4573
   ransomware: threshold=0.4134
   scanning: threshold=0.3782
   xss: threshold=0.4659
Epoch 220 | Loss: 0.1844 | Val F1: 0.9414 | Test F1: 0.9395 | Best Val: 0.9414
Epoch 240 | Loss: 0.1816 | Val F1: 0.9400 | Test F1: 0.9388 | Best Val: 0.9414

🔍 计算自适应阈值...
   backdoor: threshold=0.5339
   ddos: threshold=0.3452
   dos: threshold=0.3830
   injection: threshold=0.4394
   mitm: threshold=0.5222
   normal: threshold=0.3850
   password: threshold=0.4391
   ransomware: threshold=0.4191
   scanning: threshold=0.3727
   xss: threshold=0.4867
Epoch 260 | Loss: 0.1806 | Val F1: 0.9413 | Test F1: 0.9393 | Best Val: 0.9466

🔍 计算自适应阈值...
   backdoor: threshold=0.6434
   ddos: threshold=0.3125
   dos: threshold=0.3913
   injection: threshold=0.4237
   mitm: threshold=0.6188
   normal: threshold=0.3744
   password: threshold=0.4701
   ransomware: threshold=0.4752
   scanning: threshold=0.4286
   xss: threshold=0.3758
Epoch 280 | Loss: 0.1782 | Val F1: 0.9420 | Test F1: 0.9409 | Best Val: 0.9490

🔍 计算自适应阈值...
   backdoor: threshold=0.3997
   ddos: threshold=0.3078
   dos: threshold=0.3143
   injection: threshold=0.4266
   mitm: threshold=0.5969
   normal: threshold=0.4362
   password: threshold=0.4444
   ransomware: threshold=0.5231
   scanning: threshold=0.3890
   xss: threshold=0.2646
Epoch 300 | Loss: 0.1772 | Val F1: 0.9440 | Test F1: 0.9423 | Best Val: 0.9495

✅ 加载最佳验证集模型 (Val F1: 0.9495)

[4/4] 最终测试集评估...

[安全指标] 以 'normal' 为负类：
   误报(FP): 0, 正确拒绝(TN): 9999, 误报率(FPR): 0.0000
   漏报(FN): 1, 正确检测(TP): 32209, 漏报率(FNR): 0.0000

[调试] 混淆矩阵:
[[3997    0    0    0    0    0    0    3    0    0]
 [   0 3860   21   96    8    0   15    0    0    0]
 [   0   15 3910   49    7    0    1    0   18    0]
 [   0   65   72 3289    7    0  556    0   11    0]
 [   0    0    2    4  203    0    0    0    0    0]
 [   0    0    0    1    0 9999    0    0    0    0]
 [   0    7   22  403   24    0 3544    0    0    0]
 [   0    0    0    0    0    0    0 4000    0    0]
 [   0    0   51    8   10    0   12    0 3916    3]
 [   0    0    0    0    0    0    0    0   15 3985]]

[调试] 正常类 'normal' 索引: 5
[调试] 正常类的列: [   0    0    0    0    0 9999    0    0    0    0]
[调试] 正常类的行: [   0    0    0    1    0 9999    0    0    0    0]
[调试] FP (误报): 0, TN (正确): 9999
[调试] 误报率 = 0 / (0 + 9999) = 0.0000
[调试] FN (漏报): 1, TP (正确): 9999
[调试] 漏报率 = 1 / (1 + 9999) = 0.0001

======================================================================
🏆 最终 Macro-F1: 0.9498
📊 Accuracy: 0.9643
📈 Mean AUC-ROC: 0.9985
📉 Mean AUC-PR: 0.9818
❌ 误报率 (FPR): 0.0000
⚠️  漏报率 (FNR): 0.0000
📊 整体误报率: 0.0000
======================================================================

分类报告:
              precision    recall  f1-score   support

    backdoor     1.0000    0.9992    0.9996      4000
        ddos     0.9780    0.9650    0.9714      4000
         dos     0.9588    0.9775    0.9681      4000
   injection     0.8543    0.8223    0.8380      4000
        mitm     0.7838    0.9713    0.8675       209
      normal     1.0000    0.9999    0.9999     10000
    password     0.8585    0.8860    0.8720      4000
  ransomware     0.9993    1.0000    0.9996      4000
    scanning     0.9889    0.9790    0.9839      4000
         xss     0.9992    0.9962    0.9977      4000

    accuracy                         0.9643     42209
   macro avg     0.9421    0.9596    0.9498     42209
weighted avg     0.9645    0.9643    0.9643     42209


进程已结束，退出代码为 -1066598273 (0xC06D007F)
