======================================================================
🚀 图Transformer - 物联网入侵检测
======================================================================
数据路径: D:\01Thesis\04Git_project\data\train_test_network.csv
Epoch 300 | Loss: 0.1773 | Val F1: 0.9415 | Test F1: 0.9399 | Best Val: 0.9441

✅ 加载最佳验证集模型 (Val F1: 0.9441)

[4/4] 最终测试集评估...

[二分类视角 - Normal vs Attack]
   误报率 (FPR): 0.0000 (0/10000)
   漏报率 (FNR): 0.0000 (0/30612)

[多分类视角 - 宏平均]
   宏平均误报率 (Macro-FPR): 0.0042 (0.42%)
   宏平均漏报率 (Macro-FNR): 0.0454 (4.54%)
   加权误报率 (Weighted-FPR): 0.0038
   加权漏报率 (Weighted-FNR): 0.0378

[各类别FPR/FNR详情]
   injection   : FNR=17.05%, FPR= 1.82%, Recall=82.95%
   mitm        : FNR= 5.74%, FPR= 0.15%, Recall=94.26%
   password    : FNR=13.03%, FPR= 1.50%, Recall=86.98%

======================================================================
🏆 最终 Macro-F1: 0.9454
📊 Accuracy: 0.9622
📈 Mean AUC-ROC: 0.9984
📉 Mean AUC-PR: 0.9799
❌ 宏平均误报率 (Macro-FPR): 0.0042
⚠️ 宏平均漏报率 (Macro-FNR): 0.0454
⚖️ 加权误报率: 0.0038
⚖️ 加权漏报率: 0.0378
======================================================================

分类报告:
              precision    recall  f1-score   support

    backdoor     0.9997    0.9982    0.9990      4000
        ddos     0.9803    0.9577    0.9689      4000
         dos     0.9665    0.9730    0.9697      4000
   injection     0.8264    0.8295    0.8279      4000
        mitm     0.7636    0.9426    0.8437       209
      normal     1.0000    1.0000    1.0000     10000
    password     0.8588    0.8698    0.8642      4000
  ransomware     0.9983    0.9998    0.9990      4000
    scanning     0.9899    0.9790    0.9844      4000
         xss     0.9982    0.9968    0.9975      4000

    accuracy                         0.9622     42209
   macro avg     0.9382    0.9546    0.9454     42209
weighted avg     0.9626    0.9622    0.9623     42209


======================================================================
✅ 训练完成！总耗时: 61.21 分钟
🏆 最终测试集 Macro-F1: 0.9454
======================================================================
