D:\conda\envs\pyg38\python.exe D:\01Thesis\04代码实现\project\src\graph_transformer\1.py 
🔍 计算自适应阈值...
   backdoor: threshold=0.6114
   ddos: threshold=0.2873
   dos: threshold=0.4435
   injection: threshold=0.4007
   mitm: threshold=0.6612
   normal: threshold=0.3545
   password: threshold=0.4893
   ransomware: threshold=0.2391
   scanning: threshold=0.2841
   xss: threshold=0.4157
Epoch 180 | Loss: 0.1912 | Val F1: 0.9386 | Test F1: 0.9373 | Best Val: 0.9386

🔍 计算自适应阈值...
   backdoor: threshold=0.6003
   ddos: threshold=0.2939
   dos: threshold=0.2333
   injection: threshold=0.4141
   mitm: threshold=0.6539
   normal: threshold=0.2123
   password: threshold=0.4518
   ransomware: threshold=0.2721
   scanning: threshold=0.3531
   xss: threshold=0.5962
Epoch 200 | Loss: 0.1876 | Val F1: 0.9376 | Test F1: 0.9358 | Best Val: 0.9393

🔍 计算自适应阈值...
   backdoor: threshold=0.5896
   ddos: threshold=0.3077
   dos: threshold=0.2511
   injection: threshold=0.4252
   mitm: threshold=0.6419
   normal: threshold=0.3218
   password: threshold=0.4571
   ransomware: threshold=0.2884
   scanning: threshold=0.3833
   xss: threshold=0.3724
Epoch 220 | Loss: 0.1847 | Val F1: 0.9395 | Test F1: 0.9381 | Best Val: 0.9397

🔍 计算自适应阈值...
   backdoor: threshold=0.6483
   ddos: threshold=0.2799
   dos: threshold=0.2975
   injection: threshold=0.4249
   mitm: threshold=0.6398
   normal: threshold=0.2142
   password: threshold=0.4865
   ransomware: threshold=0.2952
   scanning: threshold=0.3895
   xss: threshold=0.3329

🔍 计算自适应阈值...
   backdoor: threshold=0.6564
   ddos: threshold=0.3148
   dos: threshold=0.3535
   injection: threshold=0.4145
   mitm: threshold=0.6406
   normal: threshold=0.3399
   password: threshold=0.4722
   ransomware: threshold=0.3433
   scanning: threshold=0.3987
   xss: threshold=0.4441

🔍 计算自适应阈值...
   backdoor: threshold=0.6511
   ddos: threshold=0.3314
   dos: threshold=0.3651
   injection: threshold=0.4009
   mitm: threshold=0.6345
   normal: threshold=0.3123
   password: threshold=0.4276
   ransomware: threshold=0.4653
   scanning: threshold=0.4050
   xss: threshold=0.3893

🔍 计算自适应阈值...
   backdoor: threshold=0.6756
   ddos: threshold=0.3206
   dos: threshold=0.3685
   injection: threshold=0.4178
   mitm: threshold=0.5743
   normal: threshold=0.3179
   password: threshold=0.4728
   ransomware: threshold=0.4512
   scanning: threshold=0.3924
   xss: threshold=0.4029
Epoch 240 | Loss: 0.1835 | Val F1: 0.9415 | Test F1: 0.9404 | Best Val: 0.9415

🔍 计算自适应阈值...
   backdoor: threshold=0.6712
   ddos: threshold=0.3006
   dos: threshold=0.3686
   injection: threshold=0.3722
   mitm: threshold=0.5871
   normal: threshold=0.3449
   password: threshold=0.4824
   ransomware: threshold=0.3922
   scanning: threshold=0.2785
   xss: threshold=0.4775

🔍 计算自适应阈值...
   backdoor: threshold=0.7076
   ddos: threshold=0.3210
   dos: threshold=0.3025
   injection: threshold=0.4105
   mitm: threshold=0.6120
   normal: threshold=0.3051
   password: threshold=0.4498
   ransomware: threshold=0.4358
   scanning: threshold=0.2922
   xss: threshold=0.3169

🔍 计算自适应阈值...
   backdoor: threshold=0.6786
   ddos: threshold=0.3294
   dos: threshold=0.3661
   injection: threshold=0.4547
   mitm: threshold=0.6459
   normal: threshold=0.3430
   password: threshold=0.4681
   ransomware: threshold=0.4886
   scanning: threshold=0.4024
   xss: threshold=0.3521
Epoch 260 | Loss: 0.1812 | Val F1: 0.9452 | Test F1: 0.9432 | Best Val: 0.9466

🔍 计算自适应阈值...
   backdoor: threshold=0.3363
   ddos: threshold=0.3148
   dos: threshold=0.3762
   injection: threshold=0.4404
   mitm: threshold=0.5112
   normal: threshold=0.3281
   password: threshold=0.4426
   ransomware: threshold=0.5452
   scanning: threshold=0.3782
   xss: threshold=0.3782

🔍 计算自适应阈值...
   backdoor: threshold=0.6982
   ddos: threshold=0.3619
   dos: threshold=0.3776
   injection: threshold=0.4040
   mitm: threshold=0.5697
   normal: threshold=0.3747
   password: threshold=0.4538
   ransomware: threshold=0.4167
   scanning: threshold=0.3791
   xss: threshold=0.3312
Epoch 280 | Loss: 0.1789 | Val F1: 0.9491 | Test F1: 0.9460 | Best Val: 0.9531
Epoch 300 | Loss: 0.1768 | Val F1: 0.9523 | Test F1: 0.9476 | Best Val: 0.9531

✅ 加载最佳验证集模型 (Val F1: 0.9531)

[4/4] 最终测试集评估...

[安全指标] 以 'normal' 为负类：
   误报(FP): 0, 正确拒绝(TN): 10000, 误报率(FPR): 0.0000
   漏报(FN): 0, 正确检测(TP): 32209, 漏报率(FNR): 0.0000

[调试] 混淆矩阵:
[[ 3995     0     0     0     0     0     0     5     0     0]
 [    0  3857     2   120     8     0    13     0     0     0]
 [    0    14  3849   107     8     0     3     0    19     0]
 [    0    71     3  3235     7     0   672     0    12     0]
 [    0     0     1     5   203     0     0     0     0     0]
 [    0     0     0     0     0 10000     0     0     0     0]
 [    0     8    18   319    24     0  3631     0     0     0]
 [    0     0     0     0     0     0     0  4000     0     0]
 [    0     0    48     4    10     0    12     0  3922     4]
 [    0     0     0     0     0     0     0     0    12  3988]]

[调试] 正常类 'normal' 索引: 5
[调试] 正常类的列: [    0     0     0     0     0 10000     0     0     0     0]
[调试] 正常类的行: [    0     0     0     0     0 10000     0     0     0     0]
[调试] FP (误报): 0, TN (正确): 10000
[调试] 误报率 = 0 / (0 + 10000) = 0.0000
[调试] FN (漏报): 0, TP (正确): 10000
[调试] 漏报率 = 0 / (0 + 10000) = 0.0000

======================================================================
🏆 最终 Macro-F1: 0.9492
📊 Accuracy: 0.9638
📈 Mean AUC-ROC: 0.9984
📉 Mean AUC-PR: 0.9799
❌ 误报率 (FPR): 0.0000
⚠️  漏报率 (FNR): 0.0000
📊 整体误报率: 0.0000
======================================================================

分类报告:
              precision    recall  f1-score   support

    backdoor     1.0000    0.9988    0.9994      4000
        ddos     0.9765    0.9643    0.9703      4000
         dos     0.9816    0.9623    0.9718      4000
   injection     0.8536    0.8087    0.8306      4000
        mitm     0.7808    0.9713    0.8657       209
      normal     1.0000    1.0000    1.0000     10000
    password     0.8384    0.9077    0.8717      4000
  ransomware     0.9988    1.0000    0.9994      4000
    scanning     0.9892    0.9805    0.9848      4000
         xss     0.9990    0.9970    0.9980      4000

    accuracy                         0.9638     42209
   macro avg     0.9418    0.9591    0.9492     42209
weighted avg     0.9645    0.9638    0.9639     42209


进程已结束，退出代码为 -1066598273 (0xC06D007F)

